RunTime,RandomWalkLength,RandomWalkStart,Improvement
N/E,5,21,first
N/E,26,3,first
N/E,30,14,best
N/E,22,15,best
N/E,25,6,best
N/E,8,18,first
N/E,25,5,best
N/E,23,13,best
30481,36,10,best
N/E,22,4,first
N/E,17,12,first
N/E,16,15,first
N/E,19,17,best
N/E,28,6,best
N/E,31,14,best
N/E,16,18,best
N/E,33,10,best
N/E,22,9,first
N/E,21,1,first
N/E,15,19,best
N/E,31,11,best
N/E,20,2,first
N/E,18,12,first
N/E,29,4,best
N/E,14,20,best
N/E,32,11,best
N/E,22,6,first
N/E,28,9,best
N/E,25,10,first
N/E,6,21,first
N/E,25,1,best
N/E,23,11,first
N/E,27,3,first
N/E,16,8,first
N/E,28,4,best
N/E,12,17,first
N/E,24,11,first
N/E,29,16,best
N/E,24,10,first
N/E,18,2,first
N/E,10,21,best
N/E,17,15,first
N/E,25,15,best
N/E,24,13,best
N/E,32,3,best
N/E,32,14,best
N/E,27,9,best
N/E,23,6,first
N/E,26,9,first
N/E,10,18,first
N/E,24,14,first
N/E,26,15,best
N/E,10,19,first
N/E,20,7,first
N/E,1,27,first
N/E,6,24,best
N/E,22,1,first
N/E,9,21,first
N/E,27,10,first
N/E,14,17,first
N/E,33,14,best
N/E,23,4,first
N/E,26,5,best
N/E,10,20,first
N/E,9,20,first
N/E,4,25,best
N/E,21,8,best
N/E,18,15,first
N/E,28,10,first
N/E,21,7,first
N/E,9,22,best
N/E,6,23,best
N/E,21,5,first
N/E,7,23,best
N/E,30,4,best
N/E,30,16,best
N/E,8,22,best
N/E,16,19,best
N/E,25,13,best
N/E,23,9,first
N/E,22,16,first
N/E,34,10,best
N/E,15,17,first
N/E,7,21,first
32140,19,18,best
N/E,23,12,best
51386,5,22,first
N/E,28,5,best
N/E,18,8,first
N/E,21,16,first
N/E,33,11,best
29332,21,15,first
N/E,24,6,first
N/E,24,4,first
N/E,31,16,best
N/E,33,3,best
N/E,34,11,best
N/E,20,12,first
N/E,19,12,first
N/E,27,1,best
N/E,31,4,best
N/E,32,4,best
N/E,34,14,best
N/E,34,3,best
N/E,28,1,best
N/E,7,24,best
N/E,26,14,first
N/E,25,14,first
N/E,26,10,first
N/E,25,2,best
N/E,24,12,best
N/E,29,1,best
N/E,5,25,best
N/E,35,3,best
N/E,30,1,best
N/E,27,2,best
N/E,27,7,best
N/E,13,18,first
N/E,28,3,first
N/E,27,5,best
N/E,23,16,first
N/E,4,23,first
N/E,22,8,best
N/E,26,1,best
N/E,8,21,first
N/E,19,13,first
N/E,29,9,best
N/E,12,19,first
N/E,36,14,best
N/E,22,12,best
N/E,35,14,best
N/E,26,2,best
N/E,31,1,best
N/E,24,9,first
N/E,22,5,first
N/E,23,1,first
N/E,33,4,best
N/E,31,9,best
N/E,8,23,best
N/E,29,7,best
N/E,11,21,best
44217,14,18,first
N/E,19,8,first
N/E,37,3,best
N/E,29,6,best
N/E,28,2,best
N/E,30,5,best
N/E,32,1,best
N/E,29,2,best
N/E,38,3,best
N/E,29,5,best
N/E,28,7,best
N/E,18,19,best
N/E,26,12,best
N/E,30,6,best
14044,8,22,first
N/E,23,8,best
N/E,25,12,best
N/E,35,4,best
N/E,34,16,best
N/E,32,16,best
N/E,35,10,best
N/E,22,7,first
N/E,37,14,best
N/E,25,8,best
N/E,27,12,best
722,35,10,first
N/E,34,4,best
N/E,36,11,best
N/E,4,24,first
N/E,39,3,best
N/E,21,2,first
N/E,37,10,best
N/E,29,3,first
N/E,29,10,first
N/E,31,6,best
58488,5,26,best
N/E,24,2,best
4822,30,6,first
N/E,35,11,best
N/E,39,14,best
N/E,6,22,first
N/E,13,19,first
N/E,31,5,best
N/E,3,25,first
N/E,20,13,first
N/E,38,10,best
N/E,28,15,best
N/E,30,9,best
N/E,26,13,best
N/E,28,12,best
N/E,27,11,first
N/E,33,9,best
N/E,32,9,best
N/E,39,10,best
N/E,19,15,first
N/E,30,13,best
N/E,26,8,best
N/E,27,15,best
N/E,30,3,first
N/E,29,13,best
N/E,30,10,first
N/E,24,1,first
N/E,36,4,best
N/E,30,7,best
N/E,30,2,best
N/E,16,20,best
N/E,4,26,best
N/E,26,11,first
N/E,16,17,first
N/E,17,18,best
N/E,18,18,best
N/E,34,9,best
N/E,37,11,best
N/E,36,3,best
N/E,15,20,best
N/E,22,2,first
N/E,25,11,first
N/E,33,1,best
N/E,32,6,best
N/E,14,19,first
N/E,34,1,best
N/E,34,6,best
N/E,20,19,best
8194,5,26,first
N/E,40,10,best
N/E,12,20,first
N/E,15,18,first
N/E,31,13,best
N/E,27,13,best
N/E,20,17,best
N/E,1,28,first
N/E,21,13,first
N/E,35,16,best
N/E,32,5,best
N/E,12,21,best
N/E,27,8,best
N/E,1,29,best
N/E,2,27,first
N/E,31,7,best
N/E,27,14,first
N/E,24,7,first
N/E,32,7,best
N/E,31,10,first
N/E,8,24,best
N/E,19,19,best
N/E,25,4,first
N/E,26,6,first
N/E,38,14,best
N/E,36,16,best
N/E,23,5,first
N/E,24,8,best
N/E,33,16,first
N/E,27,6,first
N/E,5,24,first
46770,22,17,best
N/E,20,15,first
N/E,22,19,best
N/E,3,26,first
N/E,29,14,first
N/E,20,8,first
N/E,23,7,first
N/E,28,11,first
N/E,29,11,first
N/E,22,13,first
N/E,32,10,first
N/E,27,16,first
N/E,24,5,first
N/E,33,7,best
N/E,31,2,best
N/E,21,19,best
N/E,25,7,first
N/E,33,5,best
N/E,7,22,first
N/E,25,9,first
N/E,24,16,first
N/E,2,28,best
N/E,6,26,best
N/E,3,27,best
N/E,25,16,first
N/E,11,20,first
N/E,10,22,best
N/E,21,12,first
N/E,35,6,best
N/E,35,9,best
N/E,35,1,best
N/E,37,4,best
N/E,23,2,first
N/E,20,18,best
N/E,26,4,first
N/E,36,6,best
N/E,21,17,best
N/E,24,15,first
47362,12,22,best
N/E,37,6,best
N/E,29,12,best
N/E,30,8,best
N/E,22,15,first
N/E,23,15,first
N/E,30,14,first
N/E,21,18,best
N/E,13,21,best
N/E,36,10,first
N/E,29,15,best
N/E,32,2,best
N/E,9,23,best
N/E,13,20,first
N/E,30,15,best
N/E,32,13,best
N/E,6,25,best
N/E,30,12,best
N/E,28,6,first
N/E,17,20,best
N/E,38,9,best
N/E,16,18,first
N/E,17,19,first
N/E,33,10,first
13319,9,26,best
N/E,17,17,first
N/E,36,9,best
N/E,19,17,first
N/E,29,4,first
N/E,33,13,best
N/E,30,11,first
N/E,38,4,best
N/E,29,8,best
N/E,39,4,best
N/E,25,6,first
N/E,26,7,first
N/E,36,1,best
N/E,25,5,first
N/E,33,2,best
N/E,34,5,best
N/E,27,4,first
N/E,14,20,first
N/E,32,11,first
N/E,28,4,first
N/E,23,13,first
N/E,18,17,first
N/E,31,3,first
N/E,39,6,best
N/E,32,12,best
N/E,36,5,best
N/E,40,11,best
N/E,31,11,first
N/E,15,19,first
N/E,31,12,best
N/E,25,1,first
N/E,34,2,best
N/E,31,15,best
N/E,38,11,best
N/E,9,24,best
N/E,29,16,first
N/E,13,17,best
N/E,25,15,first
N/E,27,9,first
N/E,37,5,best
N/E,39,9,best
N/E,14,21,best
N/E,31,8,best
N/E,10,21,first
51949,16,21,best
N/E,10,24,best
N/E,28,9,first
N/E,31,14,first
N/E,40,6,best
N/E,10,23,best
N/E,32,3,first
N/E,24,13,first
N/E,11,22,best
N/E,32,14,first
N/E,34,7,best
N/E,4,27,best
N/E,6,24,first
N/E,23,19,best
47429,22,12,first
N/E,36,7,best
N/E,26,15,first
N/E,32,8,best
N/E,7,25,best
N/E,15,21,best
N/E,23,17,best
38185,3,29,best
N/E,33,14,first
N/E,40,4,best
30877,36,12,best
N/E,21,8,first
N/E,32,15,best
N/E,9,22,first
N/E,19,20,best
N/E,38,7,best
N/E,16,19,first
N/E,19,18,first
N/E,4,25,first
N/E,37,1,best
N/E,38,16,best
N/E,34,10,first
N/E,24,17,best
N/E,7,23,first
N/E,33,11,first
N/E,28,5,first
N/E,37,7,best
N/E,13,22,best
N/E,37,9,best
N/E,35,2,best
N/E,37,16,best
N/E,25,13,first
N/E,33,15,best
N/E,33,8,best
N/E,22,18,best
N/E,6,23,first
N/E,33,3,first
N/E,30,4,first
N/E,31,16,first
40982,27,17,best
N/E,31,4,first
N/E,40,7,best
N/E,25,2,first
N/E,34,12,best
N/E,33,12,best
N/E,29,1,first
N/E,28,1,first
N/E,34,14,first
N/E,26,5,first
N/E,30,16,first
N/E,5,25,first
N/E,30,1,first
N/E,39,7,best
N/E,23,12,first
N/E,18,20,best
N/E,11,23,best
N/E,34,11,first
N/E,36,2,best
N/E,7,24,first
N/E,27,5,first
N/E,24,12,first
N/E,35,3,first
N/E,39,1,best
N/E,37,2,best
N/E,26,2,first
N/E,27,1,first
N/E,35,14,first
N/E,24,19,best
N/E,17,21,best
N/E,26,1,first
N/E,27,7,first
N/E,34,3,first
N/E,20,20,best
N/E,31,1,first
N/E,8,23,first
N/E,25,17,best
N/E,34,13,best
N/E,11,21,first
N/E,32,4,first
N/E,24,18,best
N/E,27,2,first
N/E,37,3,first
N/E,29,9,first
N/E,40,1,best
N/E,30,5,first
N/E,22,8,first
N/E,39,5,best
N/E,38,2,best
N/E,33,4,first
N/E,32,1,first
N/E,28,7,first
N/E,26,12,first
N/E,36,14,first
N/E,38,5,best
N/E,35,4,first
N/E,25,18,best
N/E,34,16,first
N/E,39,2,best
N/E,18,21,best
N/E,18,19,first
N/E,23,18,best
N/E,38,3,first
N/E,25,12,first
N/E,14,22,best
N/E,40,16,best
N/E,29,2,first
N/E,29,6,first
N/E,25,8,first
N/E,11,24,best
N/E,27,12,first
N/E,21,20,best
N/E,29,7,first
N/E,28,2,first
N/E,34,4,first
N/E,31,9,first
N/E,32,16,first
N/E,36,11,first
N/E,37,14,first
N/E,29,5,first
N/E,19,21,best
N/E,34,8,best
N/E,1,30,best
N/E,2,29,best
N/E,23,8,first
N/E,3,28,best
N/E,39,14,first
42844,30,19,best
N/E,39,3,first
N/E,35,11,first
13082,40,12,best
N/E,8,25,best
N/E,40,2,best
N/E,28,15,first
N/E,31,6,first
N/E,35,13,best
N/E,31,5,first
N/E,38,1,best
N/E,30,9,first
N/E,38,10,first
34219,11,27,best
N/E,7,26,best
N/E,37,13,best
N/E,29,13,first
N/E,35,15,best
N/E,27,15,first
N/E,36,13,best
N/E,27,19,best
N/E,15,22,best
N/E,26,13,first
